#Область ПолеБезЗаголовка
[ЗначениеПоля                                                                                       ]
<ЗначениеПоля                                                                                       >
#КонецОбласти

#Область ПолеЗаголовокСверху
[Заголовок                                                                                          ]
[ЗначениеПоля                                                                                       ]
<ЗначениеПоля                                                                                       >
#КонецОбласти

#Область ПолеЗаголовокСлева
%Заголовок% [ЗначениеПоля                                                                           ]
<ЗначениеПоля                                                                                       >
#КонецОбласти

#Область ДействиеСОшибкой
[Заголовок                                ] [ДатаДействия                           ] [АвторДействия                                                     ]
#КонецОбласти
